"0",""
"0","# precipitation"
"0","Date<-substr(prdf$variable, 2,11) # extract date values from df"
"0","prdf$Date<-Date # add date column to df"
"0","Year<-substr(Date,1,4)"
"0","Month<-substr(Date,6,7)"
"0","prdf<-cbind(prdf, Year, Month)"
"0",""
"0","colnames(prdf)[colnames(prdf)==""value""]<-""pr""  # change column label"
"0",""
"0","# temperature"
"0","tmpdf$Date<-substr(tmpdf$variable, 2,11) # extract date values from df"
"0","tmpdf$Year<-substr(tmpdf$Date,1,4)"
"0","tmpdf$Month<-substr(tmpdf$Date,6,7)"
"0","#prdf<-cbind(prdf, Year, Month)"
"0",""
"0","colnames(tmpdf)[colnames(tmpdf)==""value""]<-""tmean"""
"0",""
