"0","prdf<-as.data.frame(pr_mask, xy=TRUE, na.rm=TRUE)%>% "
"0","  melt(id.vars=c('x','y'))"
"0","tmpdf<-as.data.frame(tmask, xy=TRUE, na.rm=TRUE)%>%melt(id.vars=c('x', 'y'))"
"0",""
"0","# coast"
"0","#prdf_coast<-as.data.frame(prmask_coast, xy=TRUE, na.rm=TRUE)%>% "
"0"," # melt(id.vars=c('x','y'))"
"0","#tmpdf_coast<-as.data.frame(tmask_coast, xy=TRUE, na.rm=TRUE)%>%melt(id.vars=c('x', 'y'))"
"0",""
"0","# inland"
"0","#prdf_inland<-as.data.frame(prmask_inland, xy=TRUE, na.rm=TRUE)%>% "
"0","  #melt(id.vars=c('x','y'))"
"0","#tmpdf_inland<-as.data.frame(tmask_inland, xy=TRUE, na.rm=TRUE)%>%melt(id.vars=c('x', 'y'))"
"0",""
"0",""
