"0","sleone0<-getData('GADM', country='SLE', level=0)"
"0","sleone1<-getData('GADM', country='SLE', level=1)"
"0","sleone2<-getData('GADM', country='SLE', level=2)"
"0","#getData('ISO3')"
"0",""
"0","sl<-st_as_sf(sleone1)"
"0","sl2<-st_as_sf(sleone2)"
"0",""
"0","#admin1"
"0","slregions<-split(sleone1, sleone1$NAME_1)"
"0","slcoast<-slregions$Western+slregions$Southern"
"0","slinland<-slregions$Eastern+slregions$Northern"
"0",""
"0","#admin2"
"0","sl.admn2<-split(sleone2, sleone2$NAME_1)"
"0","admn2.coast<-sl.admn2$Western+sl.admn2$Southern"
"0","admn2.inland<-sl.admn2$Eastern+sl.admn2$Northern"
"0",""
